

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 04 17:32:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.32
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0094                     	;# 
   244  0095                     	;# 
   245  0096                     	;# 
   246  0097                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009A                     	;# 
   250  009B                     	;# 
   251  009B                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  011A                     	;# 
   267  011B                     	;# 
   268  011D                     	;# 
   269  011E                     	;# 
   270  018C                     	;# 
   271  018D                     	;# 
   272  0191                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  0193                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0194                     	;# 
   279  0195                     	;# 
   280  0196                     	;# 
   281  0199                     	;# 
   282  019A                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019C                     	;# 
   288  019C                     	;# 
   289  019D                     	;# 
   290  019E                     	;# 
   291  019F                     	;# 
   292  020C                     	;# 
   293  020D                     	;# 
   294  0211                     	;# 
   295  0211                     	;# 
   296  0212                     	;# 
   297  0212                     	;# 
   298  0213                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0214                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0216                     	;# 
   306  0216                     	;# 
   307  0217                     	;# 
   308  0217                     	;# 
   309  0219                     	;# 
   310  021A                     	;# 
   311  021B                     	;# 
   312  021C                     	;# 
   313  021D                     	;# 
   314  021E                     	;# 
   315  021F                     	;# 
   316  0291                     	;# 
   317  0291                     	;# 
   318  0292                     	;# 
   319  0293                     	;# 
   320  0294                     	;# 
   321  0295                     	;# 
   322  0295                     	;# 
   323  0296                     	;# 
   324  0298                     	;# 
   325  0298                     	;# 
   326  0299                     	;# 
   327  029A                     	;# 
   328  029B                     	;# 
   329  029C                     	;# 
   330  029C                     	;# 
   331  029D                     	;# 
   332  029E                     	;# 
   333  029E                     	;# 
   334  0311                     	;# 
   335  0311                     	;# 
   336  0312                     	;# 
   337  0313                     	;# 
   338  0318                     	;# 
   339  0318                     	;# 
   340  0319                     	;# 
   341  031A                     	;# 
   342  0394                     	;# 
   343  0395                     	;# 
   344  0396                     	;# 
   345  039A                     	;# 
   346  039C                     	;# 
   347  039D                     	;# 
   348  039E                     	;# 
   349  039F                     	;# 
   350  0415                     	;# 
   351  0416                     	;# 
   352  0417                     	;# 
   353  041C                     	;# 
   354  041D                     	;# 
   355  041E                     	;# 
   356  0FE4                     	;# 
   357  0FE5                     	;# 
   358  0FE6                     	;# 
   359  0FE7                     	;# 
   360  0FE8                     	;# 
   361  0FE9                     	;# 
   362  0FEA                     	;# 
   363  0FEB                     	;# 
   364  0FED                     	;# 
   365  0FEE                     	;# 
   366  0FEF                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  008C                     	;# 
   397  008D                     	;# 
   398  0091                     	;# 
   399  0092                     	;# 
   400  0093                     	;# 
   401  0094                     	;# 
   402  0095                     	;# 
   403  0096                     	;# 
   404  0097                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009A                     	;# 
   408  009B                     	;# 
   409  009B                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  0111                     	;# 
   416  0112                     	;# 
   417  0113                     	;# 
   418  0114                     	;# 
   419  0115                     	;# 
   420  0116                     	;# 
   421  0117                     	;# 
   422  0118                     	;# 
   423  0119                     	;# 
   424  011A                     	;# 
   425  011B                     	;# 
   426  011D                     	;# 
   427  011E                     	;# 
   428  018C                     	;# 
   429  018D                     	;# 
   430  0191                     	;# 
   431  0191                     	;# 
   432  0192                     	;# 
   433  0193                     	;# 
   434  0193                     	;# 
   435  0193                     	;# 
   436  0194                     	;# 
   437  0195                     	;# 
   438  0196                     	;# 
   439  0199                     	;# 
   440  019A                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019C                     	;# 
   446  019C                     	;# 
   447  019D                     	;# 
   448  019E                     	;# 
   449  019F                     	;# 
   450  020C                     	;# 
   451  020D                     	;# 
   452  0211                     	;# 
   453  0211                     	;# 
   454  0212                     	;# 
   455  0212                     	;# 
   456  0213                     	;# 
   457  0213                     	;# 
   458  0214                     	;# 
   459  0214                     	;# 
   460  0215                     	;# 
   461  0215                     	;# 
   462  0215                     	;# 
   463  0216                     	;# 
   464  0216                     	;# 
   465  0217                     	;# 
   466  0217                     	;# 
   467  0219                     	;# 
   468  021A                     	;# 
   469  021B                     	;# 
   470  021C                     	;# 
   471  021D                     	;# 
   472  021E                     	;# 
   473  021F                     	;# 
   474  0291                     	;# 
   475  0291                     	;# 
   476  0292                     	;# 
   477  0293                     	;# 
   478  0294                     	;# 
   479  0295                     	;# 
   480  0295                     	;# 
   481  0296                     	;# 
   482  0298                     	;# 
   483  0298                     	;# 
   484  0299                     	;# 
   485  029A                     	;# 
   486  029B                     	;# 
   487  029C                     	;# 
   488  029C                     	;# 
   489  029D                     	;# 
   490  029E                     	;# 
   491  029E                     	;# 
   492  0311                     	;# 
   493  0311                     	;# 
   494  0312                     	;# 
   495  0313                     	;# 
   496  0318                     	;# 
   497  0318                     	;# 
   498  0319                     	;# 
   499  031A                     	;# 
   500  0394                     	;# 
   501  0395                     	;# 
   502  0396                     	;# 
   503  039A                     	;# 
   504  039C                     	;# 
   505  039D                     	;# 
   506  039E                     	;# 
   507  039F                     	;# 
   508  0415                     	;# 
   509  0416                     	;# 
   510  0417                     	;# 
   511  041C                     	;# 
   512  041D                     	;# 
   513  041E                     	;# 
   514  0FE4                     	;# 
   515  0FE5                     	;# 
   516  0FE6                     	;# 
   517  0FE7                     	;# 
   518  0FE8                     	;# 
   519  0FE9                     	;# 
   520  0FEA                     	;# 
   521  0FEB                     	;# 
   522  0FED                     	;# 
   523  0FEE                     	;# 
   524  0FEF                     	;# 
   525  0000                     	;# 
   526  0001                     	;# 
   527  0002                     	;# 
   528  0003                     	;# 
   529  0004                     	;# 
   530  0005                     	;# 
   531  0006                     	;# 
   532  0007                     	;# 
   533  0008                     	;# 
   534  0009                     	;# 
   535  000A                     	;# 
   536  000B                     	;# 
   537  000C                     	;# 
   538  000D                     	;# 
   539  0011                     	;# 
   540  0012                     	;# 
   541  0013                     	;# 
   542  0014                     	;# 
   543  0015                     	;# 
   544  0016                     	;# 
   545  0016                     	;# 
   546  0017                     	;# 
   547  0018                     	;# 
   548  0019                     	;# 
   549  001A                     	;# 
   550  001B                     	;# 
   551  001C                     	;# 
   552  001E                     	;# 
   553  001F                     	;# 
   554  008C                     	;# 
   555  008D                     	;# 
   556  0091                     	;# 
   557  0092                     	;# 
   558  0093                     	;# 
   559  0094                     	;# 
   560  0095                     	;# 
   561  0096                     	;# 
   562  0097                     	;# 
   563  0098                     	;# 
   564  0099                     	;# 
   565  009A                     	;# 
   566  009B                     	;# 
   567  009B                     	;# 
   568  009C                     	;# 
   569  009D                     	;# 
   570  009E                     	;# 
   571  010C                     	;# 
   572  010D                     	;# 
   573  0111                     	;# 
   574  0112                     	;# 
   575  0113                     	;# 
   576  0114                     	;# 
   577  0115                     	;# 
   578  0116                     	;# 
   579  0117                     	;# 
   580  0118                     	;# 
   581  0119                     	;# 
   582  011A                     	;# 
   583  011B                     	;# 
   584  011D                     	;# 
   585  011E                     	;# 
   586  018C                     	;# 
   587  018D                     	;# 
   588  0191                     	;# 
   589  0191                     	;# 
   590  0192                     	;# 
   591  0193                     	;# 
   592  0193                     	;# 
   593  0193                     	;# 
   594  0194                     	;# 
   595  0195                     	;# 
   596  0196                     	;# 
   597  0199                     	;# 
   598  019A                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019C                     	;# 
   604  019C                     	;# 
   605  019D                     	;# 
   606  019E                     	;# 
   607  019F                     	;# 
   608  020C                     	;# 
   609  020D                     	;# 
   610  0211                     	;# 
   611  0211                     	;# 
   612  0212                     	;# 
   613  0212                     	;# 
   614  0213                     	;# 
   615  0213                     	;# 
   616  0214                     	;# 
   617  0214                     	;# 
   618  0215                     	;# 
   619  0215                     	;# 
   620  0215                     	;# 
   621  0216                     	;# 
   622  0216                     	;# 
   623  0217                     	;# 
   624  0217                     	;# 
   625  0219                     	;# 
   626  021A                     	;# 
   627  021B                     	;# 
   628  021C                     	;# 
   629  021D                     	;# 
   630  021E                     	;# 
   631  021F                     	;# 
   632  0291                     	;# 
   633  0291                     	;# 
   634  0292                     	;# 
   635  0293                     	;# 
   636  0294                     	;# 
   637  0295                     	;# 
   638  0295                     	;# 
   639  0296                     	;# 
   640  0298                     	;# 
   641  0298                     	;# 
   642  0299                     	;# 
   643  029A                     	;# 
   644  029B                     	;# 
   645  029C                     	;# 
   646  029C                     	;# 
   647  029D                     	;# 
   648  029E                     	;# 
   649  029E                     	;# 
   650  0311                     	;# 
   651  0311                     	;# 
   652  0312                     	;# 
   653  0313                     	;# 
   654  0318                     	;# 
   655  0318                     	;# 
   656  0319                     	;# 
   657  031A                     	;# 
   658  0394                     	;# 
   659  0395                     	;# 
   660  0396                     	;# 
   661  039A                     	;# 
   662  039C                     	;# 
   663  039D                     	;# 
   664  039E                     	;# 
   665  039F                     	;# 
   666  0415                     	;# 
   667  0416                     	;# 
   668  0417                     	;# 
   669  041C                     	;# 
   670  041D                     	;# 
   671  041E                     	;# 
   672  0FE4                     	;# 
   673  0FE5                     	;# 
   674  0FE6                     	;# 
   675  0FE7                     	;# 
   676  0FE8                     	;# 
   677  0FE9                     	;# 
   678  0FEA                     	;# 
   679  0FEB                     	;# 
   680  0FED                     	;# 
   681  0FEE                     	;# 
   682  0FEF                     	;# 
   683  0011                     _PIR1bits	set	17
   684  005F                     _GIE	set	95
   685  005E                     _PEIE	set	94
   686  0091                     _PIE1bits	set	145
   687  0097                     _WDTCON	set	151
   688  0098                     _OSCTUNE	set	152
   689  0099                     _OSCCON	set	153
   690  0095                     _OPTION_REGbits	set	149
   691  008D                     _TRISB	set	141
   692  008C                     _TRISA	set	140
   693  0116                     _BORCON	set	278
   694  011E                     _APFCON1	set	286
   695  011D                     _APFCON0	set	285
   696  010D                     _LATB	set	269
   697  010C                     _LATA	set	268
   698  0199                     _RCREG	set	409
   699  019D                     _RCSTAbits	set	413
   700  019A                     _TXREG	set	410
   701  019E                     _TXSTAbits	set	414
   702  019B                     _SPBRG	set	411
   703  019F                     _BAUDCON	set	415
   704  019D                     _RCSTA	set	413
   705  019E                     _TXSTA	set	414
   706  018C                     _ANSELA	set	396
   707  018D                     _ANSELB	set	397
   708  020C                     _WPUA	set	524
   709  020D                     _WPUB	set	525
   710                           
   711                           	psect	cinit
   712  0032                     start_initialization:	
   713                           ; #config settings
   714                           
   715  0032                     __initialization:
   716  0032                     end_of_initialization:	
   717                           ;End of C runtime variable initialization code
   718                           
   719  0032                     __end_of__initialization:
   720  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   721  0033  0020               	movlb	0
   722  0034  3180  2836         	ljmp	_main	;jump to C main() function
   723                           
   724                           	psect	cstackCOMMON
   725  0070                     __pcstackCOMMON:
   726  0070                     ?_OSCILLATOR_Initialize:
   727  0070                     ?_WDT_Initialize:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_PIN_MANAGER_Initialize:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_SYSTEM_Initialize:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_main:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_send:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ??_send:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_isr:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     send@data:	
   749                           ; 1 bytes @ 0x0
   750                           
   751                           
   752                           ; 1 bytes @ 0x0
   753  0070                     	ds	1
   754  0071                     ??_OSCILLATOR_Initialize:
   755  0071                     ??_WDT_Initialize:	
   756                           ; 1 bytes @ 0x1
   757                           
   758  0071                     ??_PIN_MANAGER_Initialize:	
   759                           ; 1 bytes @ 0x1
   760                           
   761  0071                     ??_SYSTEM_Initialize:	
   762                           ; 1 bytes @ 0x1
   763                           
   764  0071                     ??_main:	
   765                           ; 1 bytes @ 0x1
   766                           
   767  0071                     ??_isr:	
   768                           ; 1 bytes @ 0x1
   769                           
   770                           
   771                           	psect	maintext
   772  0036                     __pmaintext:	
   773                           ; 1 bytes @ 0x1
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 6 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : B1F/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   793 ;;      Params:         0       0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels required when called: 4
   799 ;; This function calls:
   800 ;;		_SYSTEM_Initialize
   801 ;; This function is called by:
   802 ;;		Startup code after reset
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _main
   808  0036                     _main:
   809  0036                     l747:	
   810                           ;incstack = 0
   811                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   812                           
   813                           
   814                           ;main.c: 8:     SYSTEM_Initialize();
   815  0036  3180  2068  3180   	fcall	_SYSTEM_Initialize
   816  0039                     l749:
   817                           
   818                           ;main.c: 10:     ANSELA = 0x0;
   819  0039  0023               	movlb	3	; select bank3
   820  003A  018C               	clrf	12	;volatile
   821  003B                     l751:
   822                           
   823                           ;main.c: 11:     ANSELB = 0x0;
   824  003B  018D               	clrf	13	;volatile
   825  003C                     l753:
   826                           
   827                           ;main.c: 13:     TRISA = 0x0;
   828  003C  0021               	movlb	1	; select bank1
   829  003D  018C               	clrf	12	;volatile
   830  003E                     l755:
   831                           
   832                           ;main.c: 15:     TRISB = 0x02;
   833  003E  3002               	movlw	2
   834  003F  008D               	movwf	13	;volatile
   835  0040                     l757:
   836                           
   837                           ;main.c: 18:     TXSTA = 0x02;
   838  0040  3002               	movlw	2
   839  0041  0023               	movlb	3	; select bank3
   840  0042  009E               	movwf	30	;volatile
   841  0043                     l759:
   842                           
   843                           ;main.c: 20:     RCSTA = 0x90;
   844  0043  3090               	movlw	144
   845  0044  009D               	movwf	29	;volatile
   846  0045                     l761:
   847                           
   848                           ;main.c: 22:     BAUDCON = 0x08;
   849  0045  3008               	movlw	8
   850  0046  009F               	movwf	31	;volatile
   851  0047                     l763:
   852                           
   853                           ;main.c: 24:     SPBRG = 51;
   854  0047  3033               	movlw	51
   855  0048  009B               	movwf	27	;volatile
   856  0049                     l765:
   857                           
   858                           ;main.c: 27:     PIR1bits.RCIF = 0;
   859  0049  0020               	movlb	0	; select bank0
   860  004A  1291               	bcf	17,5	;volatile
   861  004B                     l767:
   862                           
   863                           ;main.c: 30:     PIE1bits.RCIE = 1;
   864  004B  0021               	movlb	1	; select bank1
   865  004C  1691               	bsf	17,5	;volatile
   866  004D                     l769:
   867                           
   868                           ;main.c: 32:     PEIE = 1;
   869  004D  170B               	bsf	11,6	;volatile
   870  004E                     l771:
   871                           
   872                           ;main.c: 34:     GIE = 1;
   873  004E  178B               	bsf	11,7	;volatile
   874  004F                     l92:	
   875                           ;main.c: 37:     while (1)
   876                           
   877  004F                     l93:	
   878                           ;main.c: 38:     {;main.c: 40:     }
   879                           
   880  004F  284F               	goto	l92
   881  0050  3180  2830         	ljmp	start
   882  0052                     __end_of_main:
   883                           
   884                           	psect	text1
   885  0068                     __ptext1:	
   886 ;; *************** function _SYSTEM_Initialize *****************
   887 ;; Defined at:
   888 ;;		line 50 in file "mcc_generated_files/mcc.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   902 ;;      Params:         0       0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0       0
   905 ;;      Totals:         0       0       0       0       0       0
   906 ;;Total ram usage:        0 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; Hardware stack levels required when called: 3
   909 ;; This function calls:
   910 ;;		_OSCILLATOR_Initialize
   911 ;;		_PIN_MANAGER_Initialize
   912 ;;		_WDT_Initialize
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _SYSTEM_Initialize
   920  0068                     _SYSTEM_Initialize:
   921  0068                     l741:	
   922                           ;incstack = 0
   923                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   924                           
   925                           
   926                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   927  0068  3180  2052  3180   	fcall	_PIN_MANAGER_Initialize
   928                           
   929                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   930  006B  3180  207B  3180   	fcall	_OSCILLATOR_Initialize
   931                           
   932                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   933  006E  3180  2082  3180   	fcall	_WDT_Initialize
   934  0071                     l45:
   935  0071  0008               	return
   936  0072                     __end_of_SYSTEM_Initialize:
   937                           
   938                           	psect	text2
